label|text
Odyseja|" Widzisz więc, żeś się z mową wyrwał niepotrzebnie"
Odyseja|" Dość tego, idźcie do dom, każdy do swej pracy"
Odyseja|" Telemacha tam w drogę wyprawią już tacy, Jak Mentor, Haliterses — oni, co od ojca Datującą się przyjaźń mają dla mołojca"
Odyseja|" Lubo sądzę, że z nami posiedzi on dłużej, Łowiąc wieści, i tej tam zaniecha podróży”"
Odyseja|"     Tak rzekł — i dał odprawę wiecującej rzeszy"
Odyseja|" Rozprószyły się tłumy, każdy do się śpieszy, Zalotni zaś na dworzec Odysa wtargnęli"
Odyseja|"     Telemach na brzeg morski poszedł i w topieli Ciemnych, wód umył ręce, Ateny wzywając: „Bóstwo, Ty, które wczoraj dom nasz nawiedzając Rozkazałaś mi łodzią puścić się na morze Za wieścią o mym ojcu zgubionym, co może Wraca do nas: lecz zamiar psują mi Achiwi, A najbardziej gachowie gwałtowni i chciwi”"
Odyseja|"     Tak się modlił"
Odyseja|" Wtem Pallas stanęła na jawie, Mentorowi podobna w głosie i postawie, I do młodziana rzekła uskrzydlone słówko: „Na przyszłość, Telemachu, nie trwóż, nie drwij główką! Jeśliś po ojcu dostał moc i serce dzielne, Którym słowa i czyny siał on nieśmiertelne, Tedy podróż ta dla cię nie będzie daremną, Lecz jeśli w żyły swoje wziąłeś krew nikczemną I Odys z Penelopą ciebie nie spłodzili — Nigdy nie dopniesz tego, co chcesz, chęć omyli"
Odyseja|" Zaprawdę, mało synów, co się w ojców wdali, Mniej lepszych, a moc takich, co podli i mali"
Odyseja|" Więc gdy nadal nie stchórzysz i nie podrwisz głową, Ani całkiem utracisz mądrość Odysową, Tedy na pewne tuszę, żeć dzieło uwieńczy; A tym, co gachy robią, gardź, niech cię nie dręczy"
Odyseja|" Głupcom tym sprawiedliwość ni mądrość nieznana; Nie przeczuwają śmierci, a już zgotowana Wisi nad nimi; wszyscy na jeden raz padną, Więc twój wyjazd nie trafi na przeszkodę żadną; Ja bowiem, jako z ojcem miałem przyjaźń dawną, Jadę z tobą i łódź ci przysposobię spławną"
Odyseja|" Tymczasem wracaj do dom, z gachami się zadaj, Podróżną żywność gromadź, w naczynia układaj, Wino w dzbany, a mąkę, co chłopom moc daje, Pakuj w wory skórzane"
Odyseja|" Ja zaś sobie zraję Tam i sam między ludem nieco ochotnika"
Odyseja|" A że w morskiej Itace wiele się spotyka Tak starych, jak i nowych na wybrzeżu łodzi, Więc wybiorę najlepszą; gdy się nałagodzi I opatrzy, wraz spuścim łódź na pełną wodę”"
Odyseja|"     Tak rzekła Kronionowa córa"
Odyseja|" Chłopię młode Na głos bogini rusza śpiesznymi krokami Ku domowi, po drodze bijąc się z myślami"
Odyseja|" W domu zastał tłum gachów, jak sobie w najlepsze W dziedzińcu kozy łupił, smalił tłuste wieprze"
Odyseja|" Aż oto i Antinoj ze śmiechem ku niemu Pomknął, ścisnął za rękę i rzekł po swojemu: „Telemachu wymowny, zagorzała głowo! Nie gorsz się postępkami naszymi ni mową"
Odyseja|" Jedz, pij razem tu z nami, tak samo jak wprzódy, A o podróż Achajom zostaw wszystkie trudy: Łódź ci dadzą, wioślarzy, byś w boskim Pylosie Prędzej się mógł dowiedzieć coś o ojca losie”"
Odyseja|"     Roztropny mu Telemach na to odpowiedział: „Nigdy bym, Antinoju, przy godach nie siedział Z zuchwalcami, by z nimi zażyć krotochwile! Czyż wam mało, gachowie, żeście mi już tyle Przetrawili majątku, pókim był dziecięciem? Dziś, gdym podrósł i własnym zrozumiał objęciem, Co świat gada — a piersi męskie duch rozpiera — Zobaczę, czy nie przyjdzie na was straszna Kera, Bądź do Pylos pojadę, bądź zostanę z wami"
Odyseja|" Wżdy jadę! Ta się podróż, jak tuszę, uda mi, Choćby na cudzej łodzi, bo swego okrętu Ni flisów nie mam, przez was złupiony do szczętu”"
Odyseja|"     To rzekł i rękę umknął z jego dłoni zdradnej, A gachy, sposobiące w izbie stół biesiadny, Drwili zeń; ów i drugi językiem szermował, Aż jakiś tam pyszałek z tym się wysforował: „Coś Telemach się bierze do nas nie na żarty! Pewnie oprawców z Pylos albo też ze Sparty Zmówi na nasze gardła, gorąco kąpany! Może też do Efyry, w ów kraj wychwalany, Kopnie się po mordercze, z ziół dobyte trutki, I do wina nam wmiesza? Oj, żywot nasz krótki!”     Po nim znów inny śmiałek tak się naigrawa: „Kto wie, czy mu na dobre wyjdzie ta wyprawa, I czy go, jak Odysa, nie pochłoną wały? Uważcie, jaki kłopot byłby stąd niemały: Trzeba by się spuścizną dzielić i dom ładzić, Żeby matkę z małżonkiem nowym w nim osadzić”"
Odyseja|"     Tak mówili, gdy młodzian w wysokosklepienne Skarbce zaszedł ojcowskie, gdzie miedź, złoto cenne W kupach leżały; w skrzyniach suknie pochowane, W łagwiach oliwa wonna; toż dzbany gliniane W rząd, o ścianę oparte, stały z winem starem, Tym najsmaczniejszym, niemal że boskim nektarem Odysa, jeśli tenże trudy i przygody Złamie i kiedyś wróci do własnej zagrody"
Odyseja|" Sklepy te drzwi warowne zamykały szczelnie Na dwie kłódki"
Odyseja|" Szafarka w nich krząta się dzielnie Dzień i noc, pańską własność mająca w dozorze, Eurykleja Opsówna — Ops po Pejsenorze"
Odyseja|" Telemach ją do sklepu zwołał i rzekł: „Nuże, Matulu! Nalej winem gliniane mi kruże, Wystałym i najlepszym, jakie ma piwnica, Krom tego, co je chowasz dla mego rodzica, Gdyby kiedyś powrócił do nas w zdrowia pełni"
Odyseja|" Nalej takich dwanaście i zatkaj najszczelniej; Toż w miechy gęstoszyte mąki mi nabierzcie — Dość będzie cienko mlonej nabrać miar dwadzieście; Wżdy o tym nic nie trzeba mówić do ostatka"
Odyseja|" Sami to wszystko zróbcie; a w wieczór, gdy matka Pójdzie sobie na górę i spać się układnie, Będę mógł te przybory powynosić snadnie, Gdyż wyjeżdżam do Sparty; lecz pierwej w Pylosie Chciałbym się o ojcowskim coś dowiedzieć losie”"
Odyseja|"     To rzekł, a Eurykleja łzami się zalewa, Głośno łkając, w te słowa k'niemu się odzywa: „Synku! Cóż znowu do cię przystąpiło? Za czem Miałbyś gdzieś w świat za oczy puszczać się tułaczem, Panicz, jedynak? Kiedy nie ma wątpliwości, Odysej daleko złożył swoje kości! A oni, gdy odjedziesz, nastąpią-ć na życie, I aby twój majątek posiąść, zgładzą skrycie"
Odyseja|" Ot! Siedź lepiej na swoim! Nikt cię stąd nie goni Szukać strachu i burzy na bezdennej toni”"
Odyseja|"     Na to rzekł jej Telemach, roztropne pacholę: „Nie trap się, nianiu! Boską spełniam tylko wolę"
Odyseja|" Wżdy przysiąż, że mej matce nie powiesz, co robię Aż w jedenastej albo aż w dwunastej dobie, Chyba gdyby kto doniósł lub mnie zawołała; Nie chciałbym, by się łzami psuła jej płeć biała”"
Odyseja|"     To rzekł"
Odyseja|" Ona na wielkie bogi mu przysięgła, A przysiągłszy, największym zaklęciem się sprzęgła"
Odyseja|" I wino jęła toczyć wraz w kruże gliniane, Mąkę zsypywać w miechy gęsto zeszywane"
Odyseja|" On zaś poszedł do izby, gdzie gachów biesiada"
Odyseja|" Teraz na inny fortel bierze się Pallada: Wziąwszy kształt Telemacha obiegła dokoła Ulice miasta, wszystkim przykazując zgoła, Kogo tylko spotkała, by gdy noc zapadnie, Nie omieszkał przy łodzi stawić się gromadnie; W końcu zaś u Nemona, co go Fronios rodzi, O łódź prosiła, on jej nie odmówił łodzi"
Odyseja|"     Zgasło światło Heliosa, mrok poczernił szlaki; Bogini łódź na morze pchnęła i wszelaki Sprzęt zniosła, bez którego żaden nie wybieży Okręt na morze; potem podal od wybrzeży, Aż do ujścia zatoki, łódź tę podprowadzi I napomnienia daje zebranej czeladzi"
Odyseja|"     Znowu na inny fortel Pallada się wzięła: Śpiesznie w dworzec boskiego Odysa wionęła I tam gachom snem słodkim zaprószyła oczy, Że niejeden z pijących, gdy go sen zamroczy, Czaszę z ręki upuścił"
Odyseja|" Więc się zataczając Na spoczynek do miasta poszli, nie mieszkając"
Odyseja|" Wtedy Zeusowa córa o oczach błękitnych Wywoła Telemacha z głębi komnat szczytnych, Mentorowi podobna i z głosu, i twarzy: „Telemachu, tam garstka pancernych wioślarzy Czeka już; brak im ciebie tylko, a odpłyną"
Odyseja|" Spieszmy się, by z wyjazdem nie spóźnić się ino!”     To wyrzekła Atene i śpiesznie szła przodem; On za boginią równym też podążał chodem"
Odyseja|" A gdy tak do korabiu doszli, co w przystani, Czekali kędzierzawi flisy tam zebrani"
Odyseja|" Do nich więc świętej mocy Telemach rzekł: „Ano! Chodźcie, mili, po żywność już przygotowaną U mnie w domu… Przed matką cała rzecz ukryta; Krom starki jednej, żadna nic nie wie kobieta”"
Odyseja|"     Rzekł — i przodem podążył; oni za nim w ślady Znieśli żywność do łodzi burtownej na składy, Ustawiając w tym szyku, jak rozkaz im dany, Aż i sam wszedł na pomost, przez nią poprzedzany"
Odyseja|" Pallas siadła u steru, a tuż przy bogini Siadł Telemach"
Odyseja|" Więc linę odczepiwszy, inni Weszli także na statek i zasiedli ławy"
Odyseja|" Atene im wiatr zaraz zesłała"
Odyseja|" łaskawy: Zefir wiejący czuby fal czarniawych gładzi"
Odyseja|" Telemach wciąż do miłej przemawiał czeladzi, By śpiesznie ład czyniła; więc robią, co każe: Sosnowy maszt wbijają w drążonym ligarze, Wyprostowują, z dołu biorą w mocne sznury, I na rzemieniach żagle podciągną do góry"
Odyseja|" Jakoż płótna wiatr nadął, i wełny z łoskotem Bijąc o boki nawy, gdy nurt pruła lotem, Coraz śpieszniej ją gnały po wodnym odmęcie"
Odyseja|" A tak, gdy umocnili sprzęty na okręcie, Wnieśli po sam czub winem napełnione czary, Z nich bogom nieśmiertelnym zlali część ofiary; Najwięcej zaś Atenie obiat się dostało"
Odyseja|" Bogini z nimi była do rana, noc całą"
Odyseja|"    Pieśń trzecia  Wydarzenia w Pylos      Wybiegł Helios z jeziora promiennej pościeli Na spiżowy strop nieba"
Odyseja|" I już dniem się bieli Dla bogów i dla ludzi ziemia karmicielka, Gdy do Pylos przybyli"
Odyseja|" Murów moc tam wielka W grodzie Neleja! Właśnie lud dawał ofiarne, Zabijane na brzegu morskim, byki czarne Posejdonowi"
Odyseja|" Dziewięć ław było zajętych, Po pięćset w każdej; dziewięć byków też zarżniętych Przed każdą"
Odyseja|" Bogu na cześć udźce popalono I skosztowano trzewiów"
Odyseja|" Nawa w chwilę oną Przybijała do lądu"
Odyseja|" Flisy żagiel stroczą, A statek przycumują, i wszyscy wyskoczą Na brzeg wraz z Telemachem, którego prowadzi Bogini jasnooka i z cicha tak radzi: „Teraz, chłopcze, już nie czas chować wstydne lica, Gdyś się puścił na morze odszukać rodzica, Czy go ziemia gdzie grzebie, czy co z nim się stało; Przeto do rycerskiego Nestora idź śmiało"
Odyseja|" Zobaczym, jaką radą on ciebie wspomoże, Pewna, że nie okłamie — on kłamać nie może”"
Odyseja|"     Na to znowu roztropny Telemach odpowie: „Jakże pójdę i jak się pokłonię królowi? Niewprawnym w gładkie słowa, a będąc młokosem Wstyd mi obcesem pytać starca z białym włosem”"
Odyseja|"     Błękitnooka rzekła mu na to Pallada: „Nie trwóż się: trochę serce przez ciebie zagada, Trochę natchnie bóg który"
Odyseja|" Bo tak z różnych rzeczy Wnoszę, żeś jest u bogów w osobliwej pieczy”"
Odyseja|"     To powiedziawszy Pallas pośpieszyła przodem, A za nią wraz Telemach zdążał raźnym chodem"
Odyseja|" Do ław przyszli — starszyzna pylijska w nich siedzi, Nestor z synami; pełno krząta się gawiedzi: Ci piekli mięso, inni na rożny je kładli"
Odyseja|" Ujrzawszy gości hurmem przeciw nim wypadli, Podali ręce, gwałtem ciągnęli przybyłych"
Odyseja|" Syn Nestora, Pejsistrat, pierwszy gości miłych Witał: wziąwszy za ręce, do jadła prowadził I na piasku, na skórach miękkich ich posadził Przy swym ojcu i bracie swoim Trasymedzie"
Odyseja|" Przed każdym trzewiów nakładł, toż z czaszą wyjedzie Złotą, nalał w nią wina i taką przemową Uczcił błękitnooką córkę Diosową: „Módl się, gościu, do bóstwa nad słonymi wody! Jemu gwoli, jak widzisz, sprawiamy te gody; Gdy zaś spełnisz libację, jak obyczaj każe, Towarzyszowi swemu ku takiej ofiarze Podaj czasz z winem słodkim"
Odyseja|" Wszak on bogów chwali: Bo jakżeby się ludzie bez bogów ostali? Lecz że młodszy od ciebie, a mój równolatek, Więc pierwej ciebiem poczcił, jego na ostatek”"
Odyseja|"     To rzekłszy, w rękę dał jej czaszę pełną wina"
Odyseja|" Ujęło to Atenę, że od niej zaczyna: Widać młodzian roztropny i chowan w karności — Zatem tak się modliła do mórz wszechmocności: „Usłysz mnie, Lądowstrzęsco! Usłysz, Posejdonie! Czej cię szczerą modlitwą do życzeń mych skłonię: Najpierw daj Nestorowi, synom jego sławę, Mężom pylijskim pokaż oblicze łaskawe Za pyszną hekatombę, daną-ć z taką częścią, A nam dwom daj powrócić do dom z dobrą wieścią I cel osiągnąć naszej podróży w te kraje!”     Po tej prośbie i drugą spełnia, bo oddaje Telemachowi czaszę podwójną, złocistą"
Odyseja|" I syn Odysa zmówił modlitwę strzelistą"
Odyseja|" Gdy właśnie z rożnów zdjęto pieczone mięsiwa, Każdy kęs dostał; uczta była to prawdziwa: Kto spragniony się napił, kto głodny nasycił"
Odyseja|" Gereński witeź, sławny Nestor, rzecz pochwycił: „Teraz wolno mi spytać przybyłych tu gości, Kto są — bo już podjedli sobie do sytości"
Odyseja|" Mówcie, co wy za jedni? Skąd morzem płyniecie? Czy dla handlu, czyli też błądzicie po świecie, Ot tak sobie, łotrzyki, postrach tych wybrzeży, Narażający głowy własne dla grabieży?”     Wraz roztropny Telemach tak odparł bez mała, A odważnie, bo ducha Atene mu wlała, Żeby pytał o ojca, a czej na ślad wpadnie, I żeby się sam młodzian pokazał też ładnie: „O Nestorze, Achiwom przodkujący w sławie! Pytasz nas, skąd jesteśmy? Zaraz ci objawię: Z Itaki podnejońskiej po mokrej wód fali W sprawie własnej, nie ludu, tuśmy się dostali, Szukać wieści o ojcu mym, boskim Odysie, Lecz nie wiem, czy ją schwycić kiedy uda mi się"
Odyseja|" Wszak on niegdyś, zarówno jak ty i jak twoi, Bywał w jednej wyprawie i zburzył gród Troi"
Odyseja|" Wiadomo zaś o innych, którzy się tam bili, Gdzie i jak głowy swoje w boju położyli; Alić Kronion śmierć jego skrył tak, że ochota Opuszcza poszukiwać, kędy zbył żywota: Czy na lądzie od wrażych mężów on zabity, Czy utonął w zhukanych falach Amfitryty? Przeto błagam cię, kornie do kolan się kłonię, Powiedz, co wiesz! Czy byłeś sam przy jego zgonie? Czy też słyszałeś o tym od podróżnych ludzi? Tylko niech twoja litość próżno mnie nie łudzi! Mów prawdę, bez ogródki, jak widziały oczy"
Odyseja|" Błagam cię! Jeśli niegdyś do usług ochoczy Ojciec mój ci dopomógł czynem albo mową Pod Troją, gdzie i głodno było, i niezdrowo, W imię zasług zaklinam, mów prawdę prze bogi!”     Na to mu bohaterski Nestor:                         „O mój drogi! Kiedyś mi już przypomniał te biedy i znoje, Które-śmy przebywali przyszedłszy pod Troję — Bądź w korabiach po ciemnej tłukąc się otchłani, Za łupem przez Achilla wciąż gnani a gnani, Bądź gdyśmy dobywali ów gród Pryjamowy — Najmężniejsi z Achiwów dali tam swe głowy: Tam legł Ajas, ów witeź jak Ares waleczny; Tam Achilles, tam Patrokl, druh jego serdeczny, Boskiej rady młodzieniec; tam i syn mi zginął, Antiloch, chłopiec dziarski, szlachetny — a słynął Wśród Achiwów oszczepem i rączością biegu"
Odyseja|" Lecz to kęs tylko nieszczęść długiego szeregu! Bo gdzież śmiertelnik, co by zrachował je kiedy! Choćbym pięć, sześć lat duszkiem opowiadał biedy Wycierpiane pod Troją, końca byś nie czekał, Lecz zmęczony do domu czym prędzej uciekał"
Odyseja|" Przez lat dziewięć fortelów, zdrad używszy siła, Nic my nie zrobili; moc boża ich zbiła"
Odyseja|" W wojsku naszym Odysej w podstępy obfity Nie miał równego sobie, nie w ciemię on bity! Wszystko zwietrzył, wymyślił, ten twój ojciec wielki — Jeśliś tylko syn jego? Wżdy jak dwie kropelki Podobnyś doń, i mową"
